num_jobs time
10137 1.11
10138 0.01
10139 0.01
10140 0.03
10141 0.01
10142 0.02
10143 0.02
10144 0.01
10145 0.01
10146 0.28
10147 0.01
10148 0.01
10149 0.75
10150 0.01
10151 0.01
10152 0.02
10153 0.01
10154 0.01
10155 0.01
10156 0.01
10157 0.01
10158 0.01
10159 0.01
10160 0.01
10161 0.62
10162 0.01
10163 0.09
10164 0.02
10165 0.01
10166 0.01
10167 0.13
10168 0.01
10169 0.01
10170 0.06
10171 0.01
10172 0.01
10173 0.91
10174 0.03
10175 0.01
10176 0.03
10177 0.01
10178 0.01
10179 0.01
10180 0.01
10181 0.01
10182 0.01
10183 0.01
10184 0.02
10185 0.14
10186 0.03
10187 0.01
10188 0.01
10189 0.01
10190 0.01
10191 0.01
10192 0.10
10193 0.01
10194 0.02
10195 0.01
10196 0.01
10197 0.02
10198 0.02
10199 0.01
10200 0.01
10201 0.02
10202 0.06
10203 0.01
10204 0.01
10205 0.01
10206 0.01
10207 0.05
10208 0.01
10209 0.01
10210 0.22
10211 0.01
10212 0.09
10213 0.01
10214 0.04
10215 0.01
10216 0.01
10217 0.03
10218 0.01
10219 0.01
10220 0.01
10221 0.01
10222 0.02
10223 0.02
10224 0.20
10225 0.01
10226 0.03
10227 0.03
10228 0.02
10229 0.01
10230 0.16
10231 0.04
10232 0.78
10233 0.03
10234 0.01
10235 0.01
10236 0.01
10237 0.01
10238 0.01
10239 0.02
10240 0.01
10241 0.01
10242 0.01
10243 0.02
10244 0.02
10245 0.01
10246 0.12
10247 0.01
10248 0.01
10249 0.01
10250 0.04
10251 0.01
10252 0.01
10253 0.01
10254 0.01
10255 0.01
10256 0.01
10257 0.06
10258 0.02
10259 0.01
10260 0.03
10261 0.06
10262 0.06
10263 0.01
10264 0.04
10265 0.01
10266 0.20
10267 0.01
10268 0.04
10269 0.01
10270 0.01
10271 0.01
10272 0.09
10273 0.01
10274 0.01
10275 0.01
10276 0.13
10277 0.01
10278 0.03
10279 0.01
10280 0.13
10281 0.02
10282 0.08
10283 0.01
10284 0.02
10285 0.31
10286 0.03
10287 0.02
10288 0.01
10289 0.01
10290 0.01
10291 0.07
10292 0.01
10293 0.01
10294 0.01
10295 0.01
10296 0.03
10297 0.01
10298 0.01
10299 0.05
10300 0.01
10301 0.01
10302 0.01
10303 0.02
10304 0.01
10305 0.05
10306 0.01
10307 0.01
10308 0.01
10309 0.01
10310 0.04
10311 0.01
10312 0.22
10313 0.01
10314 0.05
10315 0.01
10316 0.02
10317 0.01
10318 0.01
10319 0.01
10320 0.01
10321 0.16
10322 0.01
10323 0.01
10324 0.01
10325 0.01
10326 0.02
10327 0.02
10328 0.14
10329 0.01
10330 0.01
10331 0.01
10332 0.16
10333 0.04
10334 0.04
10335 0.04
10336 0.01
10337 0.01
10338 0.03
10339 0.01
10340 0.15
10341 0.03
10342 0.01
10343 0.01
10344 0.04
10345 0.01
10346 0.01
10347 0.01
10348 0.02
10349 0.01
10350 0.02
10351 0.01
10352 0.01
10353 0.01
10354 0.11
10355 0.01
10356 0.03
10357 0.01
10358 0.04
10359 0.01
10360 0.02
10361 0.01
10362 0.03
10363 0.01
10364 0.01
10365 0.01
10366 0.05
10367 0.04
10368 0.02
10369 0.01
10370 0.01
10371 0.01
10372 0.01
10373 0.02
10374 0.02
10375 0.03
10376 0.10
10377 0.01
10378 0.01
10379 0.06
10380 0.02
10381 0.03
10382 0.06
10383 0.01
10384 0.02
10385 0.04
10386 0.18
10387 0.08
10388 0.03
10389 0.01
10390 0.03
10391 0.01
10392 0.01
10393 0.01
10394 0.02
10395 0.01
10396 0.01
10397 0.01
10398 0.01
10399 0.01
10400 0.05
10401 0.15
10402 0.01
10403 0.01
10404 0.01
10405 0.06
10406 0.02
10407 0.01
10408 0.01
10409 0.01
10410 0.01
10411 0.01
10412 0.01
10413 0.01
10414 0.01
10415 0.02
10416 0.01
10417 0.01
10418 0.01
10419 0.01
10420 0.01
10421 0.01
10422 0.07
10423 0.01
10424 0.01
10425 0.09
10426 0.13
10427 0.01
10428 0.01
10429 0.01
10430 0.07
10431 0.01
10432 0.01
10433 0.01
10434 0.03
10435 0.01
10436 0.03
10437 0.01
10438 0.68
10439 0.01
10440 0.01
10441 0.01
10442 0.16
10443 0.01
10444 0.01
10445 0.01
10446 0.04
10447 0.45
10448 0.01
10449 0.18
10450 0.01
10451 0.02
10452 0.01
10453 0.01
10454 0.04
10455 0.01
10456 0.03
10457 0.02
10458 0.01
10459 0.01
10460 0.08
10461 0.01
10462 0.07
10463 0.14
10464 0.18
10465 0.01
10466 0.01
10467 0.01
10468 0.01
10469 0.01
10470 0.03
10471 0.08
10472 0.01
10473 0.06
10474 0.01
10475 0.01
10476 0.08
10477 0.03
10478 0.01
10479 0.02
10480 0.01
10481 0.01
10482 0.01
10483 0.11
10484 0.01
10485 0.01
10486 0.02
10487 0.01
10488 0.01
10489 0.01
10490 0.05
10491 0.01
10492 0.03
10493 0.01
10494 0.01
10495 0.01
10496 0.02
10497 0.01
10498 0.03
10499 0.07
10500 0.01
10501 0.04
10502 0.02
10503 0.15
10504 0.03
10505 0.02
10506 0.02
10507 0.01
10508 0.01
10509 0.01
10510 0.08
10511 0.01
10512 0.01
10513 0.01
10514 0.01
10515 0.01
10516 0.01
10517 0.03
10518 0.01
10519 0.06
10520 0.33
10521 0.01
10522 0.01
10523 0.03
10524 0.01
10525 0.01
10526 0.02
10527 0.01
10528 0.01
10529 0.02
10530 0.01
10531 0.01
10532 0.01
10533 0.02
10534 0.01
10535 0.02
10536 0.01
10537 0.01
10538 0.02
10539 0.04
10540 0.01
10541 0.01
10542 0.23
10543 0.01
10544 0.23
10545 0.01
10546 0.01
10547 0.01
10548 0.01
10549 0.01
10550 0.01
10551 0.08
10552 0.01
10553 0.01
10554 0.01
10555 0.01
10556 0.01
10557 0.01
10558 0.01
10559 0.01
10560 0.01
10561 0.01
10562 0.01
10563 0.29
10564 0.01
10565 0.01
10566 0.01
10567 0.01
10568 0.03
10569 0.01
10570 0.05
10571 0.01
10572 0.01
10573 0.02
10574 0.02
10575 0.06
10576 0.01
10577 0.01
10578 0.01
10579 0.03
10580 0.01
10581 0.01
10582 0.05
10583 0.01
10584 0.02
10585 0.01
10586 0.01
10587 0.01
10588 0.12
10589 0.01
10590 0.01
10591 0.97
10592 0.01
10593 0.01
10594 0.01
10595 0.01
10596 0.01
10597 0.10
10598 0.01
10599 0.01
10600 0.01
10601 0.03
10602 0.01
10603 0.01
10604 0.01
10605 0.01
10606 0.02
10607 0.12
10608 0.01
10609 0.01
10610 0.06
10611 0.01
10612 0.04
10613 0.03
10614 0.05
10615 0.01
10616 0.01
10617 0.10
10618 0.01
10619 0.01
10620 0.01
10621 0.40
10622 0.01
10623 0.04
10624 0.07
10625 0.01
10626 0.01
10627 0.01
10628 0.01
10629 0.01
10630 0.01
10631 0.01
10632 0.01
10633 0.03
10634 0.04
10635 0.04
10636 0.01
10637 0.01
10638 0.03
10639 0.01
10640 0.01
10641 0.28
10642 0.01
10643 0.02
10644 0.01
10645 0.01
10646 0.01
10647 0.01
10648 0.01
10649 0.08
10650 0.39
10651 0.01
10652 0.01
10653 0.01
10654 0.01
10655 0.01
10656 0.02
10657 0.01
10658 0.08
10659 0.01
10660 0.02
10661 0.18
10662 0.02
10663 0.01
10664 0.14
10665 0.01
10666 0.01
10667 0.01
10668 0.11
10669 0.01
10670 0.10
10671 0.01
10672 0.03
10673 0.07
10674 0.29
10675 0.02
10676 0.01
10677 0.03
10678 0.01
10679 0.01
10680 0.03
10681 0.01
10682 0.01
10683 0.04
10684 0.06
10685 0.21
10686 0.02
10687 0.04
10688 0.01
10689 0.01
10690 0.04
10691 0.01
10692 0.01
10693 0.02
10694 0.01
10695 0.01
10696 0.04
10697 0.03
10698 1.05
10699 0.01
10700 0.01
10701 0.01
10702 0.03
10703 0.02
10704 0.06
10705 0.10
10706 0.06
10707 0.01
10708 0.03
10709 0.01
10710 0.02
10711 0.04
10712 0.02
10713 0.06
10714 0.02
10715 0.01
10716 0.01
10717 0.01
10718 0.01
10719 0.21
10720 0.01
10721 0.03
10722 0.01
10723 0.01
10724 0.01
10725 0.01
10726 0.01
10727 0.01
10728 0.01
10729 0.04
10730 0.01
10731 0.01
10732 0.01
10733 0.02
10734 0.03
10735 0.27
10736 0.01
10737 0.01
10738 0.01
10739 0.01
10740 0.01
10741 0.08
10742 0.01
10743 0.13
10744 0.01
10745 0.68
10746 0.01
10747 0.01
10748 0.01
10749 0.19
10750 0.01
10751 0.16
10752 0.02
10753 0.05
10754 0.01
10755 0.01
10756 0.01
10757 0.03
10758 0.04
10759 0.02
10760 0.01
10761 0.10
10762 0.01
10763 0.01
10764 0.01
10765 0.04
10766 0.03
10767 0.21
10768 0.01
10769 0.01
10770 0.01
10771 0.01
10772 0.01
10773 0.01
10774 0.01
10775 0.01
10776 0.01
10777 0.01
10778 0.01
10779 0.01
10780 0.13
10781 0.01
10782 0.02
10783 0.01
10784 0.01
10785 0.02
10786 0.01
10787 0.01
10788 0.01
10789 0.01
10790 0.06
10791 0.01
10792 0.01
10793 0.48
10794 0.01
10795 0.16
10796 0.01
10797 0.01
10798 0.03
10799 0.01
10800 0.03
10801 0.02
10802 0.01
10803 0.10
10804 0.12
10805 0.02
10806 0.07
10807 0.04
10808 0.02
10809 0.01
10810 0.01
10811 0.01
10812 0.02
10813 0.08
10814 0.02
10815 0.01
10816 0.04
10817 0.01
10818 0.01
10819 0.03
10820 0.01
10821 0.03
10822 0.01
10823 0.03
10824 0.03
10825 0.03
10826 0.04
10827 0.03
10828 0.01
10829 0.02
10830 0.02
10831 0.01
10832 0.03
10833 0.03
10834 0.02
10835 0.14
10836 0.06
10837 0.34
10838 0.01
10839 0.04
10840 0.12
10841 0.01
10842 0.02
10843 0.08
10844 0.05
10845 0.12
10846 0.02
10847 0.01
10848 0.01
10849 0.02
10850 0.01
10851 0.02
10852 0.01
10853 0.03
10854 0.01
10855 0.02
10856 0.01
10857 0.01
10858 0.01
10859 0.01
10860 0.01
10861 0.03
10862 0.01
10863 0.19
10864 0.01
10865 0.22
10866 0.04
10867 0.01
10868 0.01
10869 0.01
10870 0.06
10871 0.15
10872 0.01
10873 0.05
10874 0.01
10875 0.04
10876 0.01
10877 0.01
10878 0.01
10879 0.01
10880 0.01
10881 0.01
10882 0.01
10883 0.02
10884 0.01
10885 0.03
10886 0.01
10887 0.02
10888 0.01
10889 0.01
10890 0.01
10891 0.01
10892 0.01
10893 0.02
10894 0.20
10895 0.01
10896 0.01
10897 0.88
10898 0.01
10899 0.01
10900 0.01
10901 0.01
10902 0.01
10903 0.01
10904 0.05
10905 0.01
10906 0.14
10907 0.01
10908 0.01
10909 0.01
10910 0.02
10911 0.01
10912 0.01
10913 0.01
10914 0.01
10915 0.01
10916 0.01
10917 0.03
10918 0.16
10919 0.01
10920 0.01
10921 0.01
10922 0.01
10923 0.03
10924 0.12
10925 0.27
10926 0.01
10927 0.02
10928 0.01
10929 0.01
10930 0.03
10931 0.10
10932 0.01
10933 0.04
10934 0.01
10935 0.01
10936 0.01
10937 0.23
10938 0.04
10939 0.18
10940 0.01
10941 0.04
10942 0.01
10943 0.01
10944 0.01
10945 0.01
10946 0.01
10947 0.13
10948 0.01
10949 0.03
10950 0.01
10951 0.12
10952 0.01
10953 0.24
10954 0.02
10955 0.07
10956 0.01
10957 0.03
10958 0.02
10959 0.01
10960 0.01
10961 0.04
10962 0.01
10963 0.01
10964 0.17
10965 0.03
10966 0.01
10967 0.01
10968 0.01
10969 0.02
10970 0.01
10971 0.01
10972 0.12
10973 0.02
10974 0.01
10975 0.01
10976 0.05
10977 0.01
10978 0.02
10979 0.05
10980 0.01
10981 0.04
10982 0.03
10983 0.01
10984 0.01
10985 0.03
10986 0.01
10987 0.01
10988 0.01
10989 0.01
10990 0.42
10991 0.01
10992 0.01
10993 0.01
10994 0.09
10995 0.01
10996 0.01
10997 0.01
10998 0.03
10999 0.08
11000 0.01
