num_jobs time
10137 0.46
10138 0.42
10139 0.41
10140 0.48
10141 0.47
10142 0.49
10143 0.44
10144 0.43
10145 0.64
10146 0.45
10147 0.42
10148 0.45
10149 0.44
10150 0.48
10151 0.44
10152 0.44
10153 0.45
10154 0.62
10155 0.45
10156 0.48
10157 0.46
10158 0.44
10159 0.53
10160 0.46
10161 0.47
10162 0.46
10163 0.50
10164 0.53
10165 0.45
10166 0.51
10167 0.47
10168 0.49
10169 0.54
10170 0.47
10171 0.50
10172 0.45
10173 0.46
10174 0.48
10175 0.62
10176 0.48
10177 0.46
10178 0.52
10179 0.52
10180 0.45
10181 0.94
10182 0.47
10183 0.49
10184 0.50
10185 1.21
10186 0.49
10187 0.51
10188 0.53
10189 0.44
10190 0.79
10191 0.47
10192 0.53
10193 0.46
10194 0.47
10195 0.46
10196 0.50
10197 2.21
10198 0.49
10199 0.46
10200 0.45
10201 0.68
10202 0.49
10203 0.45
10204 0.44
10205 0.47
10206 0.48
10207 0.49
10208 0.48
10209 0.91
10210 0.49
10211 0.46
10212 0.71
10213 0.50
10214 0.47
10215 0.50
10216 0.49
10217 0.55
10218 0.47
10219 0.45
10220 0.49
10221 0.44
10222 0.49
10223 0.54
10224 0.73
10225 0.46
10226 0.49
10227 0.77
10228 0.46
10229 0.51
10230 0.49
10231 0.48
10232 1.04
10233 0.47
10234 0.48
10235 0.49
10236 0.56
10237 0.52
10238 0.46
10239 0.45
10240 0.48
10241 0.51
10242 0.46
10243 0.46
10244 1.48
10245 0.53
10246 0.50
10247 0.51
10248 0.44
10249 0.44
10250 0.90
10251 0.44
10252 0.48
10253 0.47
10254 0.43
10255 0.46
10256 1.14
10257 0.53
10258 0.52
10259 0.49
10260 0.49
10261 0.45
10262 0.55
10263 0.46
10264 0.50
10265 0.53
10266 0.48
10267 0.46
10268 0.47
10269 0.52
10270 0.49
10271 0.48
10272 0.45
10273 0.46
10274 0.47
10275 0.52
10276 0.46
10277 0.57
10278 0.47
10279 0.65
10280 0.51
10281 0.50
10282 0.49
10283 0.47
10284 0.47
10285 0.51
10286 0.47
10287 0.45
10288 0.49
10289 0.48
10290 0.48
10291 0.69
10292 0.75
10293 0.70
10294 0.49
10295 0.56
10296 0.48
10297 0.44
10298 0.51
10299 0.51
10300 0.47
10301 0.46
10302 0.48
10303 0.50
10304 0.72
10305 0.49
10306 0.48
10307 0.47
10308 0.46
10309 0.52
10310 0.45
10311 0.51
10312 0.51
10313 0.46
10314 0.48
10315 0.45
10316 1.03
10317 0.44
10318 0.51
10319 0.52
10320 0.48
10321 0.49
10322 0.47
10323 0.47
10324 0.55
10325 0.45
10326 0.48
10327 0.46
10328 0.73
10329 0.46
10330 0.54
10331 0.47
10332 0.46
10333 0.56
10334 0.51
10335 0.47
10336 0.46
10337 0.46
10338 0.48
10339 0.57
10340 0.56
10341 0.45
10342 0.43
10343 0.48
10344 1.12
10345 0.48
10346 0.46
10347 0.50
10348 0.50
10349 0.45
10350 0.44
10351 0.48
10352 0.47
10353 0.51
10354 0.48
10355 0.45
10356 0.45
10357 0.48
10358 0.46
10359 0.66
10360 0.45
10361 0.45
10362 0.50
10363 0.47
10364 0.59
10365 0.64
10366 0.48
10367 0.49
10368 0.47
10369 0.47
10370 0.45
10371 0.46
10372 0.77
10373 0.61
10374 0.48
10375 0.45
10376 0.50
10377 0.49
10378 0.45
10379 0.51
10380 0.46
10381 0.52
10382 0.49
10383 0.44
10384 0.47
10385 0.54
10386 0.60
10387 0.53
10388 0.46
10389 0.46
10390 0.48
10391 0.56
10392 0.46
10393 0.45
10394 0.45
10395 0.51
10396 0.55
10397 0.45
10398 0.44
10399 0.48
10400 0.74
10401 0.50
10402 0.47
10403 0.44
10404 0.46
10405 0.45
10406 0.50
10407 0.56
10408 0.45
10409 0.45
10410 0.44
10411 0.49
10412 0.63
10413 0.45
10414 0.47
10415 0.48
10416 0.48
10417 0.45
10418 0.52
10419 0.45
10420 0.53
10421 0.45
10422 0.47
10423 0.51
10424 0.53
10425 0.47
10426 0.51
10427 0.47
10428 0.51
10429 0.47
10430 0.48
10431 0.48
10432 0.52
10433 0.53
10434 0.46
10435 0.52
10436 0.66
10437 0.46
10438 0.43
10439 0.47
10440 0.49
10441 0.46
10442 0.43
10443 0.45
10444 0.51
10445 0.42
10446 0.44
10447 0.60
10448 0.66
10449 0.48
10450 0.44
10451 0.51
10452 0.49
10453 0.65
10454 0.50
10455 0.45
10456 0.46
10457 0.46
10458 0.51
10459 0.77
10460 0.47
10461 0.44
10462 0.56
10463 0.53
10464 0.47
10465 0.45
10466 0.45
10467 0.45
10468 0.50
10469 0.55
10470 0.45
10471 1.20
10472 0.57
10473 0.55
10474 0.47
10475 0.47
10476 0.56
10477 0.48
10478 0.48
10479 0.52
10480 0.47
10481 0.48
10482 0.61
10483 0.45
10484 0.46
10485 0.52
10486 0.48
10487 0.56
10488 0.46
10489 0.73
10490 0.58
10491 0.50
10492 0.47
10493 0.44
10494 0.47
10495 1.06
10496 0.47
10497 0.51
10498 0.46
10499 0.46
10500 0.48
10501 0.46
10502 0.55
10503 0.45
10504 0.46
10505 0.48
10506 0.49
10507 0.52
10508 0.45
10509 0.44
10510 0.50
10511 0.50
10512 0.48
10513 0.57
10514 0.44
10515 0.46
10516 0.52
10517 0.51
10518 0.47
10519 0.69
10520 0.48
10521 0.58
10522 0.58
10523 0.48
10524 0.77
10525 0.48
10526 0.52
10527 0.46
10528 0.47
10529 0.49
10530 0.49
10531 0.47
10532 0.76
10533 0.44
10534 0.52
10535 0.47
10536 0.59
10537 0.46
10538 0.44
10539 0.45
10540 0.46
10541 0.47
10542 0.46
10543 0.69
10544 0.47
10545 0.56
10546 0.47
10547 0.44
10548 0.43
10549 0.46
10550 0.50
10551 0.59
10552 0.45
10553 0.47
10554 0.44
10555 1.00
10556 0.68
10557 0.45
10558 0.46
10559 0.44
10560 0.47
10561 0.51
10562 0.52
10563 0.43
10564 0.44
10565 0.54
10566 0.45
10567 1.10
10568 0.47
10569 0.50
10570 0.52
10571 0.44
10572 0.48
10573 0.47
10574 0.57
10575 0.49
10576 0.45
10577 0.44
10578 0.46
10579 0.46
10580 0.48
10581 0.45
10582 0.47
10583 0.45
10584 0.47
10585 0.48
10586 0.44
10587 0.62
10588 0.47
10589 0.53
10590 0.49
10591 0.46
10592 0.45
10593 0.45
10594 0.52
10595 0.48
10596 0.56
10597 0.46
10598 0.45
10599 0.49
10600 0.51
10601 0.47
10602 0.45
10603 1.00
10604 0.48
10605 0.43
10606 0.51
10607 0.46
10608 0.46
10609 0.51
10610 0.46
10611 0.46
10612 0.46
10613 0.47
10614 0.50
10615 1.27
10616 0.46
10617 0.47
10618 0.47
10619 0.59
10620 0.43
10621 0.44
10622 0.46
10623 0.55
10624 0.45
10625 0.45
10626 0.46
10627 0.48
10628 0.49
10629 0.44
10630 0.45
10631 0.47
10632 0.47
10633 0.51
10634 0.47
10635 0.57
10636 0.48
10637 0.43
10638 0.52
10639 0.63
10640 0.46
10641 0.45
10642 0.45
10643 0.54
10644 0.52
10645 0.45
10646 0.53
10647 0.44
10648 0.48
10649 0.45
10650 0.48
10651 0.43
10652 0.46
10653 0.63
10654 0.43
10655 0.47
10656 0.46
10657 0.45
10658 0.48
10659 0.45
10660 0.51
10661 0.54
10662 0.68
10663 0.47
10664 0.46
10665 0.44
10666 0.47
10667 0.45
10668 0.48
10669 0.45
10670 0.51
10671 0.47
10672 0.55
10673 0.47
10674 0.48
10675 0.47
10676 0.46
10677 0.52
10678 0.44
10679 0.45
10680 0.49
10681 0.48
10682 0.48
10683 0.48
10684 0.48
10685 0.45
10686 0.45
10687 0.59
10688 0.53
10689 0.45
10690 0.45
10691 0.49
10692 0.48
10693 0.45
10694 0.48
10695 0.49
10696 0.47
10697 1.03
10698 0.46
10699 0.47
10700 0.46
10701 0.47
10702 0.48
10703 0.57
10704 0.47
10705 0.47
10706 0.47
10707 0.47
10708 0.44
10709 0.54
10710 1.40
10711 0.55
10712 0.80
10713 0.46
10714 0.48
10715 0.53
10716 0.48
10717 0.46
10718 0.55
10719 0.47
10720 0.51
10721 0.59
10722 0.46
10723 0.44
10724 0.49
10725 0.48
10726 0.58
10727 0.47
10728 0.64
10729 0.45
10730 0.58
10731 0.47
10732 0.48
10733 0.44
10734 0.64
10735 0.47
10736 0.47
10737 0.48
10738 0.43
10739 0.44
10740 0.62
10741 0.45
10742 0.63
10743 0.44
10744 0.46
10745 0.44
10746 0.46
10747 0.44
10748 0.43
10749 0.46
10750 0.45
10751 0.45
10752 0.44
10753 0.44
10754 0.49
10755 0.42
10756 0.44
10757 0.46
10758 0.44
10759 0.45
10760 0.63
10761 0.45
10762 0.47
10763 0.43
10764 0.45
10765 0.56
10766 0.46
10767 0.50
10768 0.45
10769 0.47
10770 0.48
10771 0.44
10772 0.53
10773 0.49
10774 0.58
10775 0.44
10776 0.45
10777 0.47
10778 0.46
10779 0.46
10780 0.49
10781 0.44
10782 0.48
10783 0.47
10784 0.45
10785 0.46
10786 0.77
10787 0.48
10788 0.43
10789 0.45
10790 0.47
10791 0.48
10792 0.48
10793 0.44
10794 0.45
10795 0.46
10796 0.48
10797 0.45
10798 0.48
10799 0.52
10800 0.59
10801 0.70
10802 1.17
10803 0.47
10804 0.46
10805 0.51
10806 0.52
10807 0.46
10808 0.47
10809 0.46
10810 0.49
10811 0.55
10812 0.48
10813 0.60
10814 0.45
10815 0.50
10816 0.47
10817 0.89
10818 0.47
10819 0.44
10820 0.48
10821 0.48
10822 0.47
10823 0.48
10824 0.45
10825 0.48
10826 0.48
10827 0.49
10828 0.46
10829 0.97
10830 0.51
10831 0.45
10832 0.48
10833 0.47
10834 0.63
10835 0.61
10836 0.46
10837 0.50
10838 0.47
10839 0.46
10840 0.50
10841 0.54
10842 0.45
10843 0.46
10844 0.48
10845 0.49
10846 0.58
10847 0.50
10848 0.47
10849 0.51
10850 0.47
10851 0.47
10852 0.45
10853 0.47
10854 0.51
10855 0.48
10856 0.75
10857 0.45
10858 0.46
10859 0.48
10860 0.51
10861 0.71
10862 0.47
10863 0.47
10864 0.48
10865 0.75
10866 0.46
10867 0.43
10868 0.51
10869 0.66
10870 0.45
10871 0.52
10872 0.48
10873 0.44
10874 0.47
10875 0.55
10876 0.46
10877 0.46
10878 0.53
10879 0.52
10880 0.45
10881 0.44
10882 0.48
10883 0.46
10884 0.51
10885 0.43
10886 0.45
10887 0.47
10888 0.46
10889 0.77
10890 0.45
10891 0.45
10892 0.46
10893 0.52
10894 0.50
10895 0.51
10896 0.46
10897 0.45
10898 0.45
10899 0.51
10900 0.71
10901 0.48
10902 0.61
10903 0.50
10904 0.62
10905 0.44
10906 0.45
10907 0.51
10908 0.50
10909 0.46
10910 0.50
10911 0.46
10912 0.49
10913 0.48
10914 0.45
10915 0.48
10916 0.42
10917 0.61
10918 0.50
10919 0.48
10920 0.49
10921 0.46
10922 0.45
10923 0.51
10924 0.55
10925 0.44
10926 0.50
10927 0.46
10928 0.49
10929 0.45
10930 0.51
10931 0.46
10932 0.49
10933 0.47
10934 0.47
10935 0.44
10936 0.68
10937 0.48
10938 1.02
10939 0.46
10940 0.46
10941 0.44
10942 0.52
10943 0.46
10944 0.48
10945 0.64
10946 0.43
10947 0.54
10948 0.48
10949 0.45
10950 0.66
10951 0.47
10952 0.47
10953 0.47
10954 0.70
10955 0.44
10956 0.52
10957 0.48
10958 0.47
10959 0.54
10960 0.47
10961 0.50
10962 0.50
10963 0.54
10964 0.49
10965 0.54
10966 0.50
10967 0.50
10968 0.48
10969 0.45
10970 0.45
10971 0.49
10972 0.48
10973 0.46
10974 0.44
10975 0.51
10976 0.51
10977 0.81
10978 0.45
10979 0.44
10980 0.56
10981 0.47
10982 0.52
10983 0.45
10984 0.45
10985 0.45
10986 0.55
10987 0.51
10988 0.44
10989 0.45
10990 0.46
10991 1.06
10992 0.47
10993 0.44
10994 0.49
10995 0.44
10996 0.45
10997 0.47
10998 0.72
10999 0.54
11000 0.48
