num_jobs time
10136 10.56
10137 11.19
10138 11.09
10139 10.24
10140 10.94
10141 10.91
10142 9.75
10143 10.16
10144 9.75
10145 10.06
10146 9.02
10147 10.69
10148 9.46
10149 9.41
10150 9.55
10151 9.29
10152 9.48
10153 12.90
10154 12.32
10155 11.71
10156 10.92
10157 11.83
10158 11.08
10159 10.57
10160 11.10
10161 11.01
10162 11.27
10163 11.17
10164 11.19
10165 11.37
10166 10.91
10167 10.72
10168 11.01
10169 11.42
10170 11.01
10171 11.01
10172 11.01
10173 11.09
10174 10.20
10175 11.14
10176 11.33
10177 10.26
10178 10.97
10179 11.41
10180 11.36
10181 11.91
10182 10.47
10183 10.87
10184 11.47
10185 11.70
10186 11.46
10187 11.44
10188 11.63
10189 11.87
10190 10.59
10191 10.80
10192 11.23
10193 11.90
10194 10.94
10195 11.24
10196 11.43
10197 11.31
10198 11.22
10199 11.56
10200 11.58
10201 11.13
10202 11.76
10203 11.28
10204 11.37
10205 10.93
10206 11.10
10207 9.90
10208 10.34
10209 10.57
10210 9.57
10211 10.09
10212 11.11
10213 10.88
10214 9.86
10215 9.78
10216 9.76
10217 10.20
10218 9.63
10219 11.41
10220 14.23
10221 12.58
10222 11.06
10223 11.75
10224 11.94
10225 11.70
10226 11.53
10227 11.05
10228 12.77
10229 10.83
10230 11.54
10231 11.88
10232 11.54
10233 12.61
10234 11.61
10235 11.51
10236 12.16
10237 11.96
10238 11.64
10239 11.53
10240 11.77
10241 12.10
10242 11.50
10243 11.83
10244 11.73
10245 12.06
10246 11.74
10247 10.32
10248 11.60
10249 11.57
10250 11.65
10251 11.93
10252 11.56
10253 12.45
10254 11.68
10255 11.57
10256 11.85
10257 12.18
10258 11.43
10259 11.62
10260 11.47
10261 11.92
10262 11.71
10263 11.86
10264 11.57
10265 12.12
10266 12.18
10267 11.21
10268 11.40
10269 11.55
10270 9.89
10271 10.55
10272 10.63
10273 11.26
10274 10.71
10275 10.81
10276 11.06
10277 10.69
10278 10.74
10279 10.13
10280 10.17
10281 10.78
10282 10.44
10283 10.35
10284 10.37
10285 14.93
10286 12.61
10287 12.09
10288 12.04
10289 12.37
10290 11.96
10291 11.69
10292 12.05
10293 12.30
10294 11.72
10295 11.87
10296 11.87
10297 11.78
10298 11.75
10299 11.87
10300 13.07
10301 11.94
10302 11.45
10303 11.36
10304 11.76
10305 11.51
10306 11.79
10307 11.39
10308 11.41
10309 12.22
10310 11.54
10311 11.80
10312 11.38
10313 12.30
10314 12.14
10315 11.97
10316 11.78
10317 12.20
10318 11.64
10319 11.58
10320 15.56
10321 12.62
10322 12.57
10323 11.94
10324 12.55
10325 12.38
10326 11.66
10327 11.65
10328 11.90
10329 12.30
10330 11.27
10331 10.94
10332 11.37
10333 11.70
10334 10.90
10335 10.95
10336 11.03
10337 11.74
10338 10.54
10339 10.28
10340 10.32
10341 10.93
10342 9.89
10343 10.29
10344 10.44
10345 11.25
10346 9.60
10347 13.04
10348 13.82
10349 13.06
10350 12.07
10351 11.95
10352 12.47
10353 12.46
10354 12.42
10355 12.20
10356 12.01
10357 12.17
10358 11.64
10359 11.68
10360 12.04
10361 11.73
10362 11.67
10363 12.51
10364 12.11
10365 11.96
10366 11.88
10367 12.67
10368 12.43
10369 12.02
10370 12.02
10371 11.91
10372 12.55
10373 12.16
10374 11.71
10375 12.01
10376 12.29
10377 11.99
10378 11.79
10379 11.70
10380 12.00
10381 11.41
10382 11.39
10383 12.00
10384 12.30
10385 11.27
10386 11.35
10387 12.09
10388 12.21
10389 12.14
10390 11.73
10391 12.07
10392 12.17
10393 10.93
10394 11.67
10395 12.04
10396 10.88
10397 13.04
10398 10.66
10399 11.43
10400 11.11
10401 10.32
10402 10.26
10403 10.84
10404 10.74
10405 9.83
10406 10.31
10407 10.43
10408 10.93
10409 9.85
10410 13.99
10411 12.75
10412 12.84
10413 12.21
10414 11.94
10415 11.73
10416 12.29
10417 11.44
10418 12.40
10419 12.01
10420 12.96
10421 12.51
10422 11.70
10423 12.13
10424 12.65
10425 12.17
10426 11.61
10427 11.86
10428 12.47
10429 11.61
10430 11.96
10431 12.22
10432 11.85
10433 12.36
10434 12.25
10435 12.84
10436 12.34
10437 12.24
10438 13.33
10439 12.59
10440 13.23
10441 12.39
10442 12.60
10443 12.99
10444 12.68
10445 12.25
10446 12.91
10447 12.80
10448 12.88
10449 12.66
10450 12.37
10451 12.82
10452 13.50
10453 13.55
10454 12.83
10455 12.21
10456 11.94
10457 11.95
10458 11.22
10459 11.83
10460 11.35
10461 11.37
10462 11.26
10463 11.04
10464 11.17
10465 11.25
10466 10.83
10467 10.68
10468 11.12
10469 10.60
10470 10.12
10471 10.87
10472 14.99
10473 13.88
10474 13.23
10475 13.27
10476 12.52
10477 12.21
10478 12.53
10479 12.98
10480 12.23
10481 12.29
10482 12.54
10483 12.73
10484 12.72
10485 12.13
10486 12.37
10487 12.97
10488 11.99
10489 12.48
10490 12.59
10491 13.41
10492 12.31
10493 12.93
10494 12.46
10495 12.48
10496 12.39
10497 12.74
10498 12.98
10499 13.01
10500 12.27
10501 11.85
10502 12.39
10503 12.71
10504 12.67
10505 12.03
10506 12.41
10507 13.16
10508 12.01
10509 12.46
10510 12.83
10511 12.69
10512 12.33
10513 12.81
10514 17.77
10515 12.87
10516 12.95
10517 11.26
10518 11.26
10519 11.09
10520 11.46
10521 11.22
10522 11.72
10523 11.50
10524 10.88
10525 11.45
10526 11.01
10527 11.17
10528 11.01
10529 11.01
10530 10.87
10531 10.48
10532 10.23
10533 15.10
10534 14.05
10535 12.98
10536 12.82
10537 12.63
10538 12.64
10539 12.88
10540 12.68
10541 12.05
10542 12.73
10543 12.93
10544 12.10
10545 14.05
10546 12.84
10547 13.68
10548 12.44
10549 12.31
10550 12.66
10551 12.56
10552 12.19
10553 12.51
10554 12.93
10555 13.03
10556 12.84
10557 12.33
10558 12.92
10559 12.91
10560 12.46
10561 12.69
10562 12.81
10563 13.23
10564 12.97
10565 12.13
10566 13.31
10567 12.87
10568 12.97
10569 12.64
10570 12.72
10571 12.94
10572 11.95
10573 13.26
10574 13.89
10575 12.76
10576 12.01
10577 11.99
10578 12.10
10579 12.30
10580 11.42
10581 11.92
10582 12.21
10583 11.91
10584 10.94
10585 11.14
10586 11.92
10587 11.98
10588 11.14
10589 10.97
10590 11.47
10591 15.02
10592 14.26
10593 13.51
10594 13.59
10595 13.61
10596 12.96
10597 13.09
10598 13.03
10599 12.81
10600 12.75
10601 12.48
10602 13.11
10603 12.99
10604 13.01
10605 13.08
10606 12.91
10607 13.90
10608 12.90
10609 15.57
10610 13.08
10611 13.33
10612 13.07
10613 12.75
10614 12.96
10615 13.28
10616 12.64
10617 13.12
10618 13.39
10619 12.92
10620 12.66
10621 12.40
10622 13.13
10623 13.68
10624 13.04
10625 12.60
10626 13.06
10627 14.28
10628 13.09
10629 13.48
10630 13.93
10631 13.16
10632 12.86
10633 12.14
10634 12.29
10635 13.08
10636 12.38
10637 11.84
10638 11.71
10639 12.24
10640 11.80
10641 12.46
10642 11.57
10643 12.32
10644 11.42
10645 11.09
10646 11.65
10647 14.18
10648 14.21
10649 14.09
10650 13.80
10651 13.21
10652 13.02
10653 12.74
10654 13.29
10655 12.94
10656 12.63
10657 12.75
10658 13.53
10659 13.17
10660 13.04
10661 12.77
10662 13.14
10663 12.84
10664 12.33
10665 12.49
10666 13.32
10667 13.15
10668 13.18
10669 13.45
10670 12.81
10671 13.68
10672 12.88
10673 12.64
10674 13.56
10675 12.99
10676 13.55
10677 12.78
10678 13.95
10679 14.03
10680 13.12
10681 12.74
10682 13.17
10683 13.06
10684 13.15
10685 13.06
10686 13.17
10687 13.40
10688 13.21
10689 12.68
10690 12.94
10691 12.90
10692 11.61
10693 11.83
10694 11.91
10695 11.86
10696 12.21
10697 11.05
10698 12.79
10699 11.64
10700 11.60
10701 11.89
10702 11.34
10703 11.30
10704 15.30
10705 14.72
10706 19.21
10707 15.07
10708 13.39
10709 13.34
10710 13.34
10711 13.38
10712 12.97
10713 12.82
10714 13.62
10715 13.41
10716 13.29
10717 13.23
10718 13.38
10719 13.94
10720 12.50
10721 13.11
10722 12.97
10723 13.40
10724 13.07
10725 13.15
10726 13.23
10727 13.26
10728 13.36
10729 13.58
10730 13.38
10731 13.48
10732 13.18
10733 13.11
10734 13.22
10735 13.56
10736 13.64
10737 14.10
10738 14.14
10739 13.57
10740 12.80
10741 13.15
10742 12.78
10743 13.85
10744 12.92
10745 12.41
10746 12.75
10747 12.57
10748 11.86
10749 11.59
10750 12.77
10751 12.17
10752 12.20
10753 11.76
10754 14.60
10755 12.80
10756 11.84
10757 10.96
10758 12.07
10759 16.02
10760 14.57
10761 13.70
10762 13.44
10763 13.74
10764 12.85
10765 13.36
10766 13.88
10767 13.19
10768 13.10
10769 13.36
10770 13.82
10771 13.35
10772 13.19
10773 13.15
10774 13.64
10775 13.58
10776 13.07
10777 13.13
10778 13.59
10779 13.77
10780 13.25
10781 13.11
10782 12.80
10783 13.54
10784 13.20
10785 13.00
10786 13.69
10787 13.10
10788 14.12
10789 14.07
10790 14.13
10791 14.50
10792 13.53
10793 13.45
10794 13.89
10795 13.62
10796 12.98
10797 13.14
10798 13.29
10799 14.21
10800 24.05
10801 19.10
10802 14.73
10803 13.68
10804 12.83
10805 13.06
10806 13.05
10807 13.03
10808 11.89
10809 11.99
10810 13.33
10811 12.85
10812 13.28
10813 17.52
10814 15.76
10815 15.95
10816 15.51
10817 15.61
10818 15.93
10819 16.89
10820 14.19
10821 14.06
10822 14.33
10823 15.43
10824 14.87
10825 14.48
10826 14.76
10827 14.34
10828 14.53
10829 14.65
10830 15.63
10831 15.36
10832 14.27
10833 14.58
10834 14.80
10835 14.62
10836 14.38
10837 13.72
10838 14.28
10839 14.85
10840 14.16
10841 14.33
10842 14.94
10843 14.50
10844 14.17
10845 14.46
10846 15.14
10847 14.30
10848 14.55
10849 14.30
10850 13.49
10851 13.79
10852 12.45
10853 12.48
10854 13.42
10855 13.36
10856 13.04
10857 12.98
10858 12.73
10859 13.05
10860 12.32
10861 12.16
10862 14.37
10863 15.73
10864 14.91
10865 14.42
10866 14.59
10867 15.14
10868 13.92
10869 14.82
10870 14.50
10871 14.75
10872 14.30
10873 13.98
10874 14.43
10875 14.30
10876 13.79
10877 14.30
10878 14.07
10879 14.54
10880 17.16
10881 15.59
10882 14.79
10883 14.97
10884 14.53
10885 13.75
10886 14.76
10887 14.42
10888 14.90
10889 14.08
10890 14.57
10891 14.95
10892 14.22
10893 14.89
10894 15.15
10895 14.66
10896 14.48
10897 14.27
10898 15.04
10899 14.81
10900 14.38
10901 13.52
10902 13.98
10903 13.96
10904 12.71
10905 12.76
10906 13.15
10907 13.46
10908 13.07
10909 12.88
10910 12.78
10911 12.90
10912 11.91
10913 12.47
10914 17.57
10915 16.26
10916 14.97
10917 14.27
10918 14.78
10919 14.73
10920 13.95
10921 14.68
10922 14.49
10923 14.87
10924 14.47
10925 14.57
10926 15.90
10927 16.30
10928 16.04
10929 15.88
10930 15.32
10931 15.33
10932 14.74
10933 14.68
10934 14.41
10935 15.36
10936 13.99
10937 14.56
10938 15.01
10939 14.46
10940 14.61
10941 14.29
10942 14.97
10943 14.82
10944 15.04
10945 14.51
10946 14.93
10947 15.54
10948 14.70
10949 14.83
10950 14.62
10951 14.46
10952 13.61
10953 13.53
10954 13.55
10955 13.19
10956 13.18
10957 13.11
10958 13.39
10959 13.39
10960 12.77
10961 12.83
10962 13.31
10963 12.88
10964 15.83
10965 17.00
10966 15.93
10967 15.32
10968 15.01
10969 15.03
10970 15.72
10971 15.53
10972 14.76
10973 14.53
10974 15.13
10975 15.84
10976 14.77
10977 13.36
10978 15.56
10979 15.03
10980 15.83
10981 15.69
10982 14.66
10983 14.99
10984 14.74
10985 16.55
10986 14.82
10987 14.73
10988 15.98
10989 15.64
10990 15.32
10991 15.54
10992 16.92
10993 16.48
10994 14.69
10995 14.78
